
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualTableInterface.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
127>Copying header D:/davit/dev/forks/root/original/geom/gdml/inc/TGDMLWrite.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualViewer3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
127>Building Custom Rule D:/davit/dev/forks/root/original/geom/gdml/CMakeLists.txt
127>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/geom/gdml/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoArb8.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/Varargs.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoAtt.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/ROOT/StringConv.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoBBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/ROOT/TExecutor.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/ROOT/TSequentialExecutor.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoBoolNode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Building Custom Rule D:/davit/dev/forks/root/original/core/base/CMakeLists.txt
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoBranchArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/base/CMakeFiles/generate.stamp is up-to-date.
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoBuilder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
129>------ Rebuild All started: Project: llvm_vcsrevision_h, Configuration: Debug x64 ------
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoCache.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoCompositeShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
129>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/include/llvm/Support/CMakeLists.txt
130>------ Rebuild All started: Project: X86CommonTableGen, Configuration: Debug x64 ------
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoCone.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
129>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/include/llvm/Support/CMakeFiles/generate.stamp is up-to-date.
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoElement.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
114>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/cling/lib/Interpreter/CMakeLists.txt
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoEltu.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
130>Building X86GenRegisterInfo.inc...
114>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/Interpreter/CMakeFiles/generate.stamp is up-to-date.
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoExtension.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoGlobalMagField.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoHalfSpace.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoHelix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoHype.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoMaterial.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
131>------ Rebuild All started: Project: AttributeCompatFuncTableGen, Configuration: Debug x64 ------
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoMatrix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoMedium.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
131>Building AttributesCompatFunc.inc...
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoNavigator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
131>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/lib/IR/CMakeLists.txt
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoNode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
131>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/IR/CMakeFiles/generate.stamp is up-to-date.
131>Updating AttributesCompatFunc.inc...
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPara.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoParaboloid.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoParallelWorld.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPatternFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>------ Rebuild All started: Project: LLVMMC, Configuration: Debug x64 ------
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPcon.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPgon.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPhysicalConstants.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPhysicalNode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoPolygon.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoRCPtr.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
114>clingInterpreter.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\Debug\lib\clingInterpreter.lib
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoRegion.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoScaledShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/lib/MC/CMakeLists.txt
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/MC/CMakeFiles/generate.stamp is up-to-date.
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoShapeAssembly.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoSphere.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>ConstantPools.cpp
132>ELFObjectWriter.cpp
132>MCAsmBackend.cpp
132>MCAsmInfo.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoStateInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
133>------ Rebuild All started: Project: CLING, Configuration: Debug x64 ------
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoSystemOfUnits.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoTorus.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCAsmInfoCOFF.cpp
132>MCAsmInfoDarwin.cpp
132>MCAsmInfoELF.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoTrd1.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCAsmInfoWasm.cpp
132>MCAsmStreamer.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoTrd2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCAssembler.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoTube.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCCodeEmitter.cpp
132>MCCodeView.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoUniformMagField.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCContext.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoVolume.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCDwarf.cpp
132>MCELFObjectTargetWriter.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoVoxelFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCELFStreamer.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TGeoXtru.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCExpr.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TVirtualGeoConverter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCFragment.cpp
132>MCInst.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TVirtualGeoPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCInstPrinter.cpp
132>MCInstrAnalysis.cpp
132>MCInstrDesc.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TVirtualGeoTrack.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCLabel.cpp
128>Copying header D:/davit/dev/forks/root/original/geom/geom/inc/TVirtualMagField.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
132>MCLinkerOptimizationHint.cpp
132>MCMachOStreamer.cpp
132>MCMachObjectTargetWriter.cpp
132>MCNullStreamer.cpp
128>Building Custom Rule D:/davit/dev/forks/root/original/geom/geom/CMakeLists.txt
132>MCObjectFileInfo.cpp
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\lib\mc\mcmachostreamer.cpp(111): warning C4266: 'void llvm::MCObjectStreamer::EmitLabel(llvm::MCSymbol *,llvm::SMLoc,llvm::MCFragment *)': no override available for virtual member function from base 'llvm::MCObjectStreamer'; function is hidden
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcobjectstreamer.h(93): note: see declaration of 'llvm::MCObjectStreamer::EmitLabel'
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcobjectstreamer.h(36): note: see declaration of 'llvm::MCObjectStreamer'
128>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/geom/geom/CMakeFiles/generate.stamp is up-to-date.
132>MCObjectStreamer.cpp
132>MCObjectWriter.cpp
132>MCRegisterInfo.cpp
134>------ Rebuild All started: Project: move_headers, Configuration: Debug x64 ------
132>MCSchedule.cpp
132>MCSection.cpp
132>MCSectionCOFF.cpp
132>MCSectionELF.cpp
132>MCSectionMachO.cpp
132>MCSectionWasm.cpp
132>MCStreamer.cpp
132>MCSubtargetInfo.cpp
132>MCSymbol.cpp
132>MCSymbolELF.cpp
132>MCTargetOptions.cpp
132>MCValue.cpp
132>MCWasmObjectTargetWriter.cpp
132>MCWasmStreamer.cpp
132>MCWin64EH.cpp
132>MCWinCOFFStreamer.cpp
132>MCWinEH.cpp
132>MachObjectWriter.cpp
132>StringTableBuilder.cpp
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcwincoffstreamer.h(76): warning C4266: 'void llvm::MCObjectStreamer::EmitLabel(llvm::MCSymbol *,llvm::SMLoc,llvm::MCFragment *)': no override available for virtual member function from base 'llvm::MCObjectStreamer'; function is hidden (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\MC\MCWinCOFFStreamer.cpp)
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcobjectstreamer.h(93): note: see declaration of 'llvm::MCObjectStreamer::EmitLabel' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\MC\MCWinCOFFStreamer.cpp)
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcobjectstreamer.h(36): note: see declaration of 'llvm::MCObjectStreamer' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\MC\MCWinCOFFStreamer.cpp)
132>SubtargetFeature.cpp
132>WasmObjectWriter.cpp
132>WinCOFFObjectWriter.cpp
130>Building X86GenDisassemblerTables.inc...
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\lib\mc\wincoffobjectwriter.cpp(207): warning C4266: 'bool llvm::MCObjectWriter::isSymbolRefDifferenceFullyResolvedImpl(const llvm::MCAssembler &,const llvm::MCSymbol &,const llvm::MCSymbol &,bool) const': no override available for virtual member function from base 'llvm::MCObjectWriter'; function is hidden
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcobjectwriter.h(101): note: see declaration of 'llvm::MCObjectWriter::isSymbolRefDifferenceFullyResolvedImpl'
132>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\mc\mcwincoffobjectwriter.h(18): note: see declaration of 'llvm::MCObjectWriter'
132>LLVMMC.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\Debug\lib\LLVMMC.lib
132>Done building project "LLVMMC.vcxproj".
135>------ Rebuild All started: Project: LLVMMCDisassembler, Configuration: Debug x64 ------
135>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/lib/MC/MCDisassembler/CMakeLists.txt
135>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/MC/MCDisassembler/CMakeFiles/generate.stamp is up-to-date.
135>Disassembler.cpp
135>MCDisassembler.cpp
135>MCExternalSymbolizer.cpp
135>MCRelocationInfo.cpp
135>MCSymbolizer.cpp
135>LLVMMCDisassembler.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\Debug\lib\LLVMMCDisassembler.lib
136>------ Rebuild All started: Project: LLVMipo, Configuration: Debug x64 ------
136>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/lib/Transforms/IPO/CMakeLists.txt
136>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/IPO/CMakeFiles/generate.stamp is up-to-date.
136>AlwaysInliner.cpp
136>ArgumentPromotion.cpp
136>BarrierNoopPass.cpp
136>ConstantMerge.cpp
136>CrossDSOCFI.cpp
136>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\transforms\ipo\inliner.h(78): warning C4266: 'bool llvm::Pass::doInitialization(llvm::Module &)': no override available for virtual member function from base 'llvm::Pass'; function is hidden (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Transforms\IPO\AlwaysInliner.cpp)
136>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\pass.h(110): note: see declaration of 'llvm::Pass::doInitialization' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Transforms\IPO\AlwaysInliner.cpp)
